-36.46,-26.77,-44.554,-21.934
-78.396,-19.235,-43.826,-2.2394
-17.145,-51.019,-34.008,-26.704
-27.837,-54.914,-52.04,-57.357
-83.203,-32.522,-45.669,-8.6019
-42.97,-43.541,-28.563,-16.703
-32.734,-31.552,-73.111,-61.705
-55.405,-49.555,-30.594,-63.232
-62.7,-43.207,-56.543,-10.952
-19.686,-32.345,-19.98,-40.722
-42.455,-59.496,-42.798,-64.869
-74.585,-23.624,-38.637,-19.797
-83.103,-21.379,-19.097,5.0484
-17.241,-67.967,-49.31,-40.704
-41.704,-39.335,-42.271,-54.681
-66.858,-29.129,-59.26,-10.18
-29.215,-47.05,-25.721,-22.05
-30.258,-49.641,-46.213,-76.082
-67.677,-32.001,-33.7,-32.111
-77.446,-44.043,-44.175,-11.293
-1.6124,-40.496,-43.63,-70.807
-36.52,-36.189,-40.709,-45.863
-66.671,-28.406,-60.852,-9.4677
-35.614,-21.785,-29.511,-28.547
-18.346,-49.743,-36.585,-72.793
-43.454,-41.937,-37.487,-52.437
-55.39,-22.551,-57.305,-14.994
-24.777,-60.612,-37.071,-68.682
-17.082,-73.469,-40.359,-79.635
-37.524,-40.23,-56.161,-60.836
-87.435,-42.037,-41.937,-30.696
-32.833,-63.402,-65.334,-59.538
-39.381,-31.451,-45.965,-53.511
-76.671,-25.491,-39.568,-41.052
-55.448,-50.103,-17.516,-93.273
-65.928,-45.461,-56.215,-105.41
-58.732,-57.646,-56.619,-83.504
-65.942,-27.176,-35.466,-29.089
-24.054,-46.974,-40.314,-76.246
-30.424,-39.609,-46.197,-80.829
-50.196,-46.997,-32.806,-43.937
-78.667,-38.984,-41.878,-42.801
-25.008,-68.389,-72.651,-41.277
-48.501,-50.179,-29.409,-48.674
-75.981,-25.906,-55.151,-12.987
-42.648,-58.02,-23.841,-53.381
-23.284,-57.212,-38.752,-58.451
-44.442,-28.224,-25.288,-37.562
-58.084,-33.306,-21.148,0.098837
-28.399,-46.813,-50.209,-61.203
-29.36,-42.23,-43.618,-41.698
-58.534,-32.431,-47.877,-15.143
-37.504,-53.59,-27.08,-46.196
-21.356,-39.309,-39.124,-39.532
-42.264,-34.57,-45.499,-41.79
-88.946,-32.418,-40.941,3.1764
-12.552,-58.952,-40.639,-39.594
-44.448,-41.971,-53.751,-53.537
-54.92,-25.752,-34.758,-13.092
-64.632,-43.362,-36.608,-8.5866
-47.045,-32.768,-40.854,-81.581
-64.004,-74.059,-51.409,-25.795
-68.402,-39.913,-45.241,-9.5571
-43.024,-57.055,-40.174,-48.973
-28.384,-44.276,-53.519,-49.899
-42.145,-29.526,-38.857,-34.324
-75.048,-57.842,-34.469,-0.94383
-32.66,-46.224,-62.384,-47.262
-39.579,-51.27,-39.005,-51.46
-44.819,-30.081,-47.584,-11.185
-55.971,-43.994,-23.33,-2.6717
-13.304,-53.117,-45.338,-49.735
-44.816,-51.117,-45.823,-66.466
-96.888,-51.558,-30.651,7.4639
-35.402,-27.042,-45.938,-51.617
-37.609,-44.711,-70.45,-71.651
-42.819,-32.357,-33.555,-21.144
-60.814,-66.01,-33.428,-6.6337
-44.467,-54.366,-45.711,-50.428
-37.683,-35.01,-38.989,-33.642
-55.151,-24.016,-31.543,-7.7332
-46.757,-55.752,-31.778,-30.812
-16.312,-74.609,-59.07,-54.424
-69.139,-42.457,-46.087,-23.148
-95.212,-26.534,-47.436,-4.4139
-15.065,-63.244,-33.576,-56.729
-24.338,-36.013,-66.259,-55.513
-74.865,-12.105,-37.415,-13.136
-66.766,-39.442,-37.351,-7.7477
-24.504,-42.726,-27.134,-57.309
-43.56,-54.856,-53.862,-39.759
-67.799,-15.644,-31.611,4.8551
-55.825,-60.339,-29.678,-32.903
-32.355,-47.356,-50.988,-68.229
-49.004,-34.187,-48.598,-31.883
-90.543,-55.707,-27.332,-26.45
-23.349,-58.379,-56.542,-76.088
-43.318,-41.888,-60.645,-45.295
-98.495,-30.982,-36.755,-16.063
-51.579,-55.98,-41.115,-35.234
-42.669,-54.709,-51.79,-72.9
-42.673,-41.549,-56.856,-66.192
-105.6,-44.73,-15.294,-10.322
-51.894,-30.885,-41.646,-51.965
-19.292,-26.28,-25.838,-73.799
-47.551,-47.605,-46.237,-42.759
-67.403,-42.868,-23.311,-66.025
-19.871,-56.677,-38.413,-69.436
-25.683,-30.39,-27.228,-73.318
-87.806,-46.822,-45.535,-16.147
-48.937,-49.571,-47.602,-58.487
-32.448,-59.751,-52.333,-70.102
-54.492,-23.421,-31.635,-33.041
-85.061,-48.776,-18.195,-7.7907
-28.264,-40.009,-63.76,-89.959
-45.957,-47.26,-62.212,-65.414
-77.006,-35.411,-46.075,-18.964
-84.846,-56.006,-34.465,-30.41
-42.215,-56.654,-52.356,-48.048
-45.081,-24.518,-28.517,-30.081
-102.51,-27.801,-37.172,-0.41856
-39.54,-47.827,-50.249,-41.217
-16.844,-38.254,-43.024,-51.805
-62.558,-18.737,-32.985,-13.934
-68.87,-38.414,-29.31,-13.342
-30.03,-42.923,-58.986,-51.035
-24.831,-30.991,-62.093,-40.803
-93.833,-35.369,-26.797,3.4497
-27.955,-31.845,-50.05,-52.884
-44.082,-40.708,-56.807,-66.205
-34.811,-17.971,-35.317,-33.201
-73.077,-71.41,-29.766,-9.8274
-21.8,-34.195,-37.464,-47.711
-52.052,-52.56,-44.651,-38.826
-50.494,-38.958,-40.475,-43.512
-53.571,-51.551,-30.014,-25.241
-31.097,-67.801,-53.824,-55.047
-31.928,-44.262,-34.433,-48.056
-86.46,-37.274,-47.958,-10.832
-36.229,-43.184,-37.178,-58.554
-32.281,-60.083,-36.424,-52.332
-41.772,-41.654,-31.363,-29.51
-82.437,-61.107,-29.848,-8.7731
-37.188,-39.105,-42.587,-58.72
-29.108,-32.111,-56.08,-35.172
-85.343,-59.035,-28.197,-21.611
-53.086,-38.179,-27.824,-31.1
-12.639,-66.5,-46.472,-91.967
-51.374,-48.299,-42.418,-30.503
-54.317,-40.872,-47.882,-31.604
-24.58,-57.916,-50.162,-61.116
-35.277,-53.888,-36.13,-51.006
-53.015,-20.788,-37.92,-21.001
-66.074,-78.616,-36.007,-20.945
-29.71,-49.85,-57.2,-66.073
-43.746,-29.486,-33.14,-29.046
-78.122,-43.663,-42.105,-11.203
-39.514,-49.114,-44.788,-50.81
-45.326,-22.449,-31.583,-47.79
-33.699,-27.945,-38.956,-15.926
-38.498,-53.088,-40.376,-33.618
-31.949,-56.264,-36.071,-32.045
-35.114,-27.757,-53.057,-35.92
-49.634,-31.992,-21,-3.5423
-57.924,-43.82,-29.023,-34.344
-44.451,-45.818,-50.504,-62.908
-51.228,-23.399,-47.731,-21.999
-74.276,-61.121,-23.928,-13.038
-47.763,-50.423,-68.185,-71.785
-38.155,-38.984,-59.998,-52.066
-84.543,-36.847,-43.617,-8.0263
-32.155,-34.339,-33.74,-51.441
-49.709,-39.278,-35.465,-46.98
-39.072,-37.881,-52.858,-41.765
-101.27,-64.221,-31.176,-16.569
-19.884,-61.786,-48.716,-72.778
-36.525,-33.181,-37.281,-86.124
-57.072,-38.82,-24.501,-38.126
-49.549,-38.367,-18.548,-80.452
-19.486,-52.314,-48.283,-79.139
-43.232,-20.704,-38.896,-44.912
-69.306,-64.876,-36.956,-19.226
-14.558,-52.24,-36.113,-75.987
-44.226,-30.565,-48.24,-58.507
-75.972,-25.044,-44.884,-29.566
-71.961,-46.459,-40.445,-25.733
-22.409,-36.107,-35.828,-57.856
-66.59,-46.863,-41.439,-44.69
-61.87,-39.918,-41.3,-13.706
-21.517,-62.844,-53.542,-57.433
-30.651,-44.565,-54.39,-39.081
-70.722,-28.608,-35.643,-16.945
-75.667,-25.492,-44.453,-23.46
-43.467,-46.338,-53.525,-62.913
-35.031,-42.462,-55.285,-29.85
-59.656,-57.203,-32.915,-9.2531
-53.15,-59.619,-32.598,-23.815
-39.48,-52.627,-44.873,-48.222
-40.126,-30.688,-46.51,-13.264
-75.91,-29.981,-29.483,0.87792
-20.095,-45.685,-54.457,-62.261
-43.91,-58.991,-29.554,-35.3
-59.934,-46.779,-48.267,-16.741
-67.142,-70.099,-44.746,-48.179
-20.584,-44.892,-70.303,-56.769
-52.899,-38.963,-35.542,-34.321
-58.103,-29.153,-31.422,-20.119
-29.067,-48.765,-29.109,-26.875
-43.049,-73.828,-71.764,-53.416
-47.74,-38.9,-28.292,-25.453
-56.973,-43.201,-32.454,-22.343
-24.106,-30.741,-50.515,-59.966
-47.382,-53.606,-45.722,-37.91
-79.222,-56.185,-21.195,-28.389
-37.104,-54.261,-32.983,-38.564
-22.399,-37.427,-46.486,-54.569
-73.182,-34.757,-46.551,-26.157
-46.16,-43.998,-33.953,-17.648
-28.778,-49.126,-24.66,-60.818
-42.166,-58.152,-59.441,-47.965
-65.829,-24.908,-33.926,-18.325
-36.867,-51.27,-33.821,-36.822
-33.195,-32.955,-79.917,-43.659
-64.82,-16.948,-39.003,-18.614
-61.199,-42.258,-29.529,-6.9438
-10.421,-40.99,-74.821,-58.652
-56.254,-34.667,-30.335,-59.954
-60.928,-35.724,-23.442,-9.9143
-75.448,-26.219,-27.645,-15.301
-40.892,-56.276,-33.085,-60.255
-28.035,-25.273,-49.377,-45.769
-64.602,-38.81,-20.25,-27.666
-43.053,-47.325,-35.731,-30.637
-38.073,-44.975,-58.987,-48.414
-70.748,-36.184,-42.049,-23.574
-53.803,-32.139,-47.483,-22.742
-25.911,-34.212,-49.506,-62.149
-41.704,-35.09,-49.733,-44.512
-66.433,-23.612,-34.249,-29.867
-49.277,-49.719,-34.335,-23.251
-33.257,-42.733,-48.009,-81.551
-39.842,-31.886,-20.746,-53.964
-66.218,-39.277,-25.482,-19.493
-35.641,-41.089,-44.15,-60.877
-46.244,-47.815,-35.733,-51.617
-51.036,-29.581,-71.091,-69.779
-31.054,-24.612,-14.323,-52.605
-28.117,-58.354,-56.569,-58.961
-53.739,-40.649,-40.446,-61.277
-69.73,-56.637,-54.334,-76.001
-25.339,-36.435,-30.824,-91.706
-41.306,-49.82,-59.043,-58.767
-61.736,-38.908,-46.363,-57.42
-66.646,-46.674,-27.906,-51.383
-37.584,-56.494,-46.637,-120.74
-45.363,-50.493,-35.959,-35.167
-67.796,-32.297,-32.004,-41.93
-40.414,-39.336,-40.735,-78.454
-43.168,-51.801,-42.979,-51.244
-52.643,-35.358,-41.804,-48.367
-80.633,-28.275,-30.785,-36.751
-25.467,-60.428,-41.653,-44.026
-44.448,-56.099,-39.724,-40.496
-50.629,-40.048,-24.332,-35.48
-37.318,-49.676,-51.249,-28.349
-34.432,-63.927,-41.736,-45.206
-67.128,-37.219,-56.139,-33.632
-53.417,-43.068,-46.551,-4.682
-39.556,-68.889,-33.374,-44.845
-27.22,-44.408,-39.656,-53.667
-85.004,-30.667,-55.016,-24.649
-42.319,-33.103,-21.13,-6.7535
