-34.021,-51.609,-75.369,-58.213
-69.783,-42.025,-33.904,-28.499
-44.832,-83.081,-57.734,-71.427
-71.164,-53.84,-51.934,-60.065
-62.059,-47.628,-49.307,-22.445
-59.049,-77.084,-71.366,-66.838
-18.771,-44.443,-30.394,-52.845
-76.126,-27.915,-52.832,-22.611
-59.155,-43.443,-62.603,-64.483
-26.257,-40.229,-43.365,-32.535
-49.405,-54.153,-24.6,-29.154
-60.78,-34.251,-55.748,-69.48
-51.865,-45.272,-52.201,-53.574
-51.23,-47.425,-27.578,-50.261
-36.301,-56.282,-42.216,-59.692
-48.944,-40.209,-55.916,-61.451
-76.155,-69.023,-58.45,-33.865
-44.988,-31.808,-56.956,-70.158
-60.939,-30.956,-66.049,-42.899
-62.439,-96.344,-32.127,-47.598
-42.975,-44.67,-56.03,-40.886
-64.061,-57.114,-57.293,-51.732
-51.764,-45.83,-43.084,-55.013
-32.695,-28.303,-49.399,-53.615
-78.045,-57.664,-45.127,-39.121
-50.744,-55.198,-47.372,-47.748
-22.227,-28.86,-40.947,-45.004
-84.183,-46.745,-33.041,-33.823
-72.539,-67.963,-62.828,-70.088
-27.388,-29.811,-44.979,-62.078
-61.831,-51.762,-45.002,-19.517
-52.583,-85.598,-65.321,-66.661
-46.031,-37.088,-52,-55.159
-45.46,-53.742,-49.823,-19.277
-63.567,-72.843,-45.922,-80.843
-58.16,-32.582,-63.249,-57.016
-65.887,-62.227,-39.176,-57.694
-44.377,-59.346,-39.087,-77.166
-63.543,-34.486,-41.485,-64.378
-47.499,-66.962,-44.007,-28.211
-44.578,-61.798,-57.975,-72.941
-46.838,-28.51,-62.19,-57.345
-66.769,-64.113,-62.686,-41.516
-34.469,-50.323,-60.294,-62.324
-93.122,-62.959,-43.87,-28.701
-40.575,-73.981,-60.743,-47.105
-51.035,-33.049,-75.753,-91.552
-83.29,-60.757,-38.123,-18.571
-47.569,-52.392,-55.719,-70.926
-54.474,-39.737,-60.349,-50.711
-57.689,-57.213,-30.644,-33.918
-37.336,-57.58,-36.426,-51.467
-54.339,-50.053,-55.108,-48.572
-60.239,-25.596,-30.478,-21.413
-63.683,-46.062,-48.68,-74.543
-63.277,-39.6,-76.518,-19.058
-56.091,-50.365,-32.165,-42.779
-39.293,-47.138,-39.002,-77.831
-66.756,-65.033,-61.96,-29.741
-73.208,-35.545,-68.08,-26.709
-46.502,-56.098,-47.214,-64.6
-90.958,-32.824,-32.92,-19.789
-43.41,-46.697,-51.093,-40.154
-20.393,-47.495,-68.252,-58.282
-70.814,-46.894,-50.186,-7.7771
-36.236,-52.512,-34.554,-55.305
-38.797,-55.908,-39.345,-75.939
-66.128,-32.857,-51.14,-16.557
-48.848,-69.614,-48.346,-72.466
-40.83,-32.701,-65.646,-62.986
-71.629,-43.104,-25.991,-14.445
-42.833,-72.523,-64.093,-108.54
-41.309,-30.8,-28.409,-41.79
-76.277,-52.28,-68.053,-22.484
-41.582,-50.913,-56.5,-94.573
-83.001,-38.175,-53.206,-44.855
-55.547,-34.13,-44.794,-14.547
-39.341,-68,-47.892,-89.34
-75.41,-54.008,-34.331,-18.632
-44.171,-32.121,-53.19,-51.333
-38.113,-72.472,-42.1,-85.406
-71.061,-29.712,-59.878,-8.2128
-30.853,-64.16,-34.497,-62.147
-48.291,-76.172,-70.026,-68.317
-72.502,-33.092,-68.049,-8.1502
-28.206,-52.168,-54.856,-67.333
-48.808,-70.58,-50.795,-67.03
-59.886,-26.776,-60.436,-8.877
-30.233,-59.757,-25.05,-79.686
-69.977,-69.564,-68.128,-48.767
-79.308,-39.064,-37.491,-16.581
-22.268,-46.845,-61.146,-78.495
-48.112,-36.724,-43.338,-55.522
-65.04,-39.205,-41.803,-36.255
-29.404,-61.055,-52.094,-73.735
-54.125,-56.918,-67.373,-58.234
-38.269,-31.57,-42.46,-42.835
-61.39,-56.308,-57.387,-73.73
-69.478,-43.884,-57.093,-40.436
-53.067,-44.956,-56.964,-72.009
-40.987,-79.812,-35.31,-68.87
-56.072,-39.806,-52.694,-41.936
-62.889,-58.404,-69.19,-41.043
-60.21,-81.798,-53.434,-60.178
-44.407,-24.712,-51.479,-38.459
-48.182,-66.285,-49.776,-45.23
-46.872,-60.758,-63.047,-69.572
-105.4,-43.858,-39.352,-10.085
-26.775,-64.467,-25.625,-79.255
-61.018,-40.441,-41.449,-58.506
-61.932,-24.049,-37.335,-2.6861
-21.364,-63.817,-49.662,-78.259
-59.803,-48.398,-41.655,-46.952
-66.488,-31.279,-57.958,-19.481
-37.487,-84.188,-55.767,-86.543
-45.677,-33.981,-52.936,-45.462
-48.048,-49.183,-30.559,-22.028
-48.82,-70.724,-52.467,-85.548
-66.096,-56.951,-65.346,-34.374
-37.082,-32.302,-35.769,-24.877
